Anno;Tipologia;Categoria;Sottocategoria;Spesa media mensile familiare (euro);Media calcolata rispetto agli effettivi acquirenti (euro);Frequenza di acquisto
2007;BENI ALIMENTARI;Pane e cereali;Pane, grissini, crackers, ecc.;28,84;33,13;87,0%
2007;BENI ALIMENTARI;Pane e cereali;Pasta e riso;13,38;19,00;70,4%
2007;BENI ALIMENTARI;Pane e cereali;Altri cereali e prodotti preparati;10,15;21,43;47,4%
2007;BENI ALIMENTARI;Carne;Carni rosse;42,97;61,36;70,0%
2007;BENI ALIMENTARI;Carne;Carni bianche;15,55;28,61;54,4%
2007;BENI ALIMENTARI;Carne;Salumi;27,85;37,37;74,5%
2007;BENI ALIMENTARI;Carne;Carni preparate, in scatola;2,06;16,48;12,5%
2007;BENI ALIMENTARI;Pesce;Pesce;31,55;50,92;62,0%
2007;BENI ALIMENTARI;Latte, formaggi e uova;Latte, yogurt e derivati del latte;21,00;25,48;82,4%
2007;BENI ALIMENTARI;Latte, formaggi e uova;Formaggi e latticini;30,56;38,86;78,6%
2007;BENI ALIMENTARI;Latte, formaggi e uova;Uova;3,00;6,49;46,2%
2007;BENI ALIMENTARI;Oli e grassi;Olio di oliva e semi;8,28;23,79;34,8%
2007;BENI ALIMENTARI;Oli e grassi;Burro, margarina e altri grassi;1,82;8,36;21,8%
2007;BENI ALIMENTARI;Patate, frutta e ortaggi;Ortaggi;46,04;50,41;91,3%
2007;BENI ALIMENTARI;Patate, frutta e ortaggi;Frutta;42,17;46,18;91,3%
2007;BENI ALIMENTARI;Zucchero, caffè e drogheria;Zucchero;1,15;5,04;22,8%
2007;BENI ALIMENTARI;Zucchero, caffè e drogheria;Gelati, confetture e dolciumi;33,99;41,54;81,8%
2007;BENI ALIMENTARI;Zucchero, caffè e drogheria;Caffè, the, cacao, orzo, ecc.;8,17;17,22;47,4%
2007;BENI ALIMENTARI;Zucchero, caffè e drogheria;Sale, spezie, salse e condimenti;7,17;13,34;53,8%
2007;BENI ALIMENTARI;Bevande;Vino;17,86;43,94;40,6%
2007;BENI ALIMENTARI;Bevande;Birra;3,88;17,25;22,5%
2007;BENI ALIMENTARI;Bevande;Liquori e altre bevande alcooliche;4,09;29,83;13,7%
2007;BENI ALIMENTARI;Bevande;Acqua minerale;11,54;18,49;62,4%
2007;BENI ALIMENTARI;Bevande;Altre bevande;8,60;17,94;47,9%
2007;BENI ALIMENTARI;Altri generi alimentari;Altri generi alimentari;19,92;42,68;46,7%
2007;BENI NON ALIMENTARI;Tabacchi;Tabacchi;23,85;94,28;25,3%
2007;BENI NON ALIMENTARI;Abbigliamento e calzature;Abbigliamento;91,29;114,80;79,5%
2007;BENI NON ALIMENTARI;Abbigliamento e calzature;Calzature;27,12;43,56;62,3%
2007;BENI NON ALIMENTARI;Abbigliamento e calzature;Riparazioni di abbigliamento e calzature;0,08;2,77;2,9%
2007;BENI NON ALIMENTARI;Abitazione;Affitto canone mensile;131,37;483,59;27,2%
2007;BENI NON ALIMENTARI;Abitazione;ICI;24,45;34,43;71,0%
2007;BENI NON ALIMENTARI;Abitazione;Tassa rifiuti;19,07;20,31;93,9%
2007;BENI NON ALIMENTARI;Abitazione;Acqua e condominio;144,71;184,82;78,3%
2007;BENI NON ALIMENTARI;Abitazione;Manutenzione ordinaria;21,12;74,85;28,2%
